TEAM,AVG,PTS,Year,SeasonPtsRank,,,Philadelphia,,
Montreal,20672,77,2003,16,,,,,
Detroit,20058,110,2003,3,,,,,
Philadelphia,19325,107,2003,5,,Season,AVG Attendance,Points,Season Rank Points
St. Louis,18570,99,2003,8,,2003,19325,107,5
Dallas,18532,111,2003,2,,2004,19375,101,5
Minnesota,18500,95,2003,9,,2006,19653,101,7
Vancouver,18396,104,2003,7,,2007,19282,56,22
NY Rangers,18148,78,2003,15,,2008,19556,95,8
Colorado,18007,105,2003,6,,2009,19545,99,8
Columbus,17744,69,2003,22,,2010,19535,88,14
Los Angeles,17569,78,2003,15,,2011,19715,106,3
San Jose,17350,73,2003,19,,2012,20433,103,5
Ottawa,17198,113,2003,1,,2013,19786,49,12
Edmonton,16657,92,2003,11,,2014,19839,94,11
Tampa Bay,16545,93,2003,10,,2015,19270,84,18
Calgary,16239,75,2003,17,,2016,19227,96,11
Washington,15787,92,2003,11,,2017,19644,88,13
Carolina,15682,61,2003,24,,2018,19517,98,9
Florida,15428,70,2003,21,,2019,20371,82,15
Boston,15029,87,2003,12,,2020,18390,89,5
NY Islanders,14930,83,2003,13,,2022,16747,38,20
New Jersey,14858,108,2003,4,,,,,
Chicago,14794,79,2003,14,,Average,19400.56,87.44,10.61
Pittsburgh,14750,65,2003,23,,Max,20433.00,107.00,22.00
Anaheim,13988,95,2003,9,,Min,16747.00,38.00,3.00
Buffalo,13776,72,2003,20,,Mode,#N/A,101.00,5.00
Winnipeg,13476,74,2003,18,,,,,
Arizona,13229,78,2003,15,,,,,
Nashville,13228,74,2003,18,,,,,
Montreal,20555,93,2004,9,,,,,
Detroit,20066,109,2004,1,,,,,
Philadelphia,19375,101,2004,5,,,,,
Vancouver,18630,101,2004,5,,,,,
St. Louis,18560,91,2004,10,,,,,
Minnesota,18530,83,2004,13,,,,,
Dallas,18355,97,2004,7,,,,,
NY Rangers,18080,69,2004,18,,,,,
Colorado,18007,100,2004,6,,,,,
Los Angeles,17889,81,2004,14,,,,,
Tampa Bay,17820,106,2004,2,,,,,
Ottawa,17758,102,2004,4,,,,,
